ID,Predicted Production (GWh)
1,49242.10216312134
2,48502.99519423282
3,47695.215120171684
4,48575.89529076899
5,46691.86748909963
6,47762.334890781356
7,48862.79265483374
8,49392.59802615137
9,49956.972386657086
10,50184.98465406149
11,46747.51981814874
12,48074.019708617685
13,49761.0996666272
14,47646.88795546521
15,48193.34177695302
16,49398.82532034084
17,48059.06821826335
18,45625.16668163725
19,48414.069536685594
20,48726.10620060786
21,48826.650281539936
22,49107.07592974771
23,48410.25063343442
24,48290.71334097588
25,48342.49219327343
26,48882.299059747704
27,48184.47373732154
28,49022.97994416025
29,48559.89506382134
30,47545.361889572305
31,48888.4355596892
32,49360.08101796795
33,49349.38415282054
34,49216.7703706065
35,47460.0126002329
36,49071.268175167264
37,48806.18052800145
38,49176.54632627498
39,48893.69612869445
40,47426.19477927605
41,47761.89520609756
42,47520.9281499105
43,47191.429100251975
44,48975.334642889866
45,50470.81886597674
46,48329.27669698907
47,47538.31572999538
48,48719.37945610538
49,48558.31259969383
50,48310.620238471995
51,48919.485252801416
52,47551.64279295127
53,48220.1039588352
54,49579.470013463695
55,49002.860836216045
56,48898.19663305644
57,48781.027057364394
58,48954.55420034457
59,48559.00072811769
60,47549.66441284269
61,50037.59119837328
62,46918.61502714092
63,48513.324948786016
64,49117.8989094722
65,49655.20320481967
66,49540.862024218746
67,48732.76669501724
68,46551.719725693525
69,50354.522077253205
70,48091.965091850594
71,49118.9231994082
72,48691.843872719925
73,48106.599624017035
74,47206.66621184694
75,49791.19384665003
76,49025.11884867556
77,48056.37068149011
78,48636.40965891634
79,48539.818163668766
80,47581.36918965623
81,48561.37102080898
82,48676.494587760986
83,47459.371799130095
84,48779.887301598166
85,48918.335294995
86,47774.988767331146
87,48424.91979702754
88,49488.20004799822
89,48330.18001191996
90,49052.69965587839
91,49655.415143774044
92,48414.69431621392
93,48316.4592271337
94,48147.50634648927
95,46833.50274507905
96,49114.73003719466
97,50681.26828398483
98,49367.22295313501
99,48207.4467411695
100,48658.3719116566
101,46117.096007527376
102,48690.21132179382
103,47492.7742121998
104,47877.212642379745
105,48051.895687637756
106,48659.439125409204
107,48006.11954673588
108,48531.07298903644
109,47757.76531352682
110,47547.8401116845
111,49022.65284163588
112,49015.03935365178
113,48474.75343019086
114,48261.71161803154
115,48678.577250939845
116,47071.75969451462
117,47774.26863144018
118,49444.206256415855
119,47217.29922461945
120,47365.162865359394
121,47171.953031982746
122,47166.83842858716
123,49957.527886438336
124,50429.77683125658
125,48263.6097613062
126,47338.219050307925
127,48130.190573327534
128,46677.125731383014
129,48294.40327501785
130,48970.63283404711
131,49602.54516405148
132,50579.11421898339
133,47552.63344692143
134,49031.34095529407
